timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1618575536954,816,HTTP Request-ADD,200,OK,assignment1 1-10,text,true,,586,435,10,11,http://www.dneonline.com/calculator.asmx,816,0,434
1618575536457,932,HTTP Request-ADD,200,OK,assignment1 1-5,text,true,,586,435,10,11,http://www.dneonline.com/calculator.asmx,932,0,358
1618575536755,728,HTTP Request-ADD,200,OK,assignment1 1-8,text,true,,586,435,10,11,http://www.dneonline.com/calculator.asmx,728,0,335
1618575536556,833,HTTP Request-ADD,200,OK,assignment1 1-6,text,true,,586,435,10,11,http://www.dneonline.com/calculator.asmx,832,0,345
1618575536855,706,HTTP Request-ADD,200,OK,assignment1 1-9,text,true,,586,435,10,11,http://www.dneonline.com/calculator.asmx,706,0,344
1618575536369,810,HTTP Request-ADD,200,OK,assignment1 1-1,text,true,,586,435,10,11,http://www.dneonline.com/calculator.asmx,810,0,446
1618575536655,739,HTTP Request-ADD,200,OK,assignment1 1-7,text,true,,586,435,10,11,http://www.dneonline.com/calculator.asmx,739,0,356
1618575536369,846,HTTP Request-ADD,200,OK,assignment1 1-3,text,true,,586,435,10,11,http://www.dneonline.com/calculator.asmx,846,0,446
1618575536369,871,HTTP Request-ADD,200,OK,assignment1 1-2,text,true,,586,435,10,11,http://www.dneonline.com/calculator.asmx,871,0,446
1618575536369,807,HTTP Request-ADD,200,OK,assignment1 1-4,text,true,,586,435,10,11,http://www.dneonline.com/calculator.asmx,807,0,423
1618575538013,370,HTTP Request-DIVIDE,200,OK,assignment1 1-8,text,true,,597,446,10,11,http://www.dneonline.com/calculator.asmx,370,0,0
1618575538013,408,HTTP Request-DIVIDE,200,OK,assignment1 1-10,text,true,,597,446,10,11,http://www.dneonline.com/calculator.asmx,408,0,0
1618575538013,418,HTTP Request-DIVIDE,200,OK,assignment1 1-6,text,true,,597,446,10,11,http://www.dneonline.com/calculator.asmx,418,0,0
1618575538014,437,HTTP Request-DIVIDE,200,OK,assignment1 1-1,text,true,,597,446,10,11,http://www.dneonline.com/calculator.asmx,437,0,0
1618575538014,462,HTTP Request-DIVIDE,200,OK,assignment1 1-9,text,true,,597,446,10,11,http://www.dneonline.com/calculator.asmx,461,0,0
1618575538014,482,HTTP Request-DIVIDE,200,OK,assignment1 1-5,text,true,,597,446,10,11,http://www.dneonline.com/calculator.asmx,482,0,0
1618575538015,672,HTTP Request-DIVIDE,200,OK,assignment1 1-7,text,true,,597,446,10,11,http://www.dneonline.com/calculator.asmx,672,0,0
1618575538016,671,HTTP Request-DIVIDE,200,OK,assignment1 1-4,text,true,,597,446,10,11,http://www.dneonline.com/calculator.asmx,671,0,0
1618575538015,673,HTTP Request-DIVIDE,200,OK,assignment1 1-2,text,true,,597,446,10,11,http://www.dneonline.com/calculator.asmx,673,0,0
1618575538015,672,HTTP Request-DIVIDE,200,OK,assignment1 1-3,text,true,,597,446,10,11,http://www.dneonline.com/calculator.asmx,671,0,0
